[0.017s] Invoking command in '/home/ecem/ros2_ws/src/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_segregation:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake /home/ecem/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ecem/ros2_ws/src/install/leo_gz_worlds
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.134s] -- The CXX compiler identification is GNU 11.4.0
[0.140s] -- Detecting C compiler ABI info
[0.189s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.196s] -- Detecting C compile features
[0.197s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.249s] -- Detecting CXX compiler ABI info - done
[0.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.256s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.353s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.426s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.468s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.468s] -- Added test 'lint_cmake' to check CMake code style
[0.469s] -- Added test 'xmllint' to check XML markup files
[0.469s] -- Configuring done
[0.471s] -- Generating done
[0.472s] -- Build files have been written to: /home/ecem/ros2_ws/src/build/leo_gz_worlds
[0.475s] Invoked command in '/home/ecem/ros2_ws/src/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_segregation:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake /home/ecem/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ecem/ros2_ws/src/install/leo_gz_worlds
[0.477s] Invoking command in '/home/ecem/ros2_ws/src/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_segregation:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake --build /home/ecem/ros2_ws/src/build/leo_gz_worlds -- -j22 -l22
[0.507s] Invoked command in '/home/ecem/ros2_ws/src/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_segregation:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake --build /home/ecem/ros2_ws/src/build/leo_gz_worlds -- -j22 -l22
[0.513s] Invoking command in '/home/ecem/ros2_ws/src/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_segregation:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake --install /home/ecem/ros2_ws/src/build/leo_gz_worlds
[0.517s] -- Install configuration: ""
[0.517s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/worlds
[0.517s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
[0.517s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/worlds/square_world.sdf
