[0.024s] Invoking command in '/home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake /home/ecem/ros2_ws/src/Leo_sct/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds
[0.087s] -- The C compiler identification is GNU 11.4.0
[0.129s] -- The CXX compiler identification is GNU 11.4.0
[0.135s] -- Detecting C compiler ABI info
[0.184s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.252s] -- Detecting CXX compiler ABI info - done
[0.259s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.259s] -- Detecting CXX compile features
[0.260s] -- Detecting CXX compile features - done
[0.264s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.401s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.474s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.532s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.533s] -- Added test 'lint_cmake' to check CMake code style
[0.534s] -- Added test 'xmllint' to check XML markup files
[0.536s] -- Configuring done
[0.539s] -- Generating done
[0.540s] -- Build files have been written to: /home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds
[0.546s] Invoked command in '/home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake /home/ecem/ros2_ws/src/Leo_sct/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds
[0.548s] Invoking command in '/home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake --build /home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds -- -j22 -l22
[0.585s] Invoked command in '/home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake --build /home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds -- -j22 -l22
[0.587s] Invoking command in '/home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake --install /home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds
[0.593s] -- Install configuration: ""
[0.593s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/worlds
[0.594s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
[0.594s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/worlds/square_world.sdf
[0.595s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/worlds/corridor.sdf
[0.595s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/worlds/tugbot_depot.sdf
[0.595s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
[0.595s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_circles.sdf
[0.595s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
[0.595s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
[0.595s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models
[0.595s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain
[0.595s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes
[0.595s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[0.603s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
[0.603s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
[0.603s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
[0.604s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[0.605s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
[0.607s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures
[0.607s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[0.607s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
[0.608s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[0.608s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[0.609s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
